Entrada,Salida,Direccion,Precio_Entrada,PnL_Experto,MAE_Absoluto,Hora_MAE,KO_en_IG,Resultado_Tu_Cuenta,Puntos_Recuperados
2025-12-22 17:35,2026-01-05 11:30,Largos,24453.0,388.0,45.0,2025-12-29 10:48,NO,388.0,433.0
2026-01-05 11:31,2026-01-05 15:36,Cortos,24841.0,-70.0,75.0,2026-01-05 15:36,NO,-70.0,5.0
2026-01-05 15:37,2026-01-13 10:49,Largos,24909.0,587.0,17.0,2026-01-05 15:51,NO,587.0,604.0
2026-01-13 11:26,2026-01-13 15:14,Cortos,25475.0,-158.0,161.0,2026-01-13 15:14,NO,-158.0,3.0
2026-01-14 13:57,2026-01-16 10:32,Largos,25468.0,-51.0,118.0,2026-01-14 19:38,NO,-51.0,67.0
2026-01-16 10:33,2026-01-16 10:48,Cortos,25416.0,0.0,2.0,2026-01-16 10:47,NO,0.0,2.0
2026-01-16 11:28,2026-01-19 12:48,Largos,25449.0,-399.0,429.0,2026-01-19 11:46,NO,-399.0,30.0
2025-11-20 12:48,2025-11-20 14:49,Cortos,23558.0,-85.0,109.0,2025-11-20 14:32,NO,-85.0,24.0
2025-11-20 15:04,2025-11-24 14:24,Largos,23672.0,-209.0,557.0,2025-11-20 21:58,SÍ,-500.0,348.0
2025-11-24 14:24,2025-11-25 09:38,Cortos,23467.0,-2.0,52.0,2025-11-24 16:40,NO,-2.0,50.0
2025-11-25 12:36,2025-12-01 11:51,Largos,23431.0,299.0,7.0,2025-11-25 12:55,NO,299.0,306.0
2025-12-01 13:32,2025-12-01 16:03,Cortos,23650.0,-153.0,161.0,2025-12-01 16:00,NO,-153.0,8.0
2025-12-01 16:03,2025-12-03 09:24,Largos,23798.0,174.0,55.0,2025-12-01 21:56,NO,174.0,229.0
2025-12-03 17:30,2025-12-04 14:46,Largos,23867.0,216.0,11.0,2025-12-03 17:58,NO,216.0,227.0
2025-12-04 17:31,2025-12-05 09:04,Largos,24072.0,70.0,61.0,2025-12-04 20:23,NO,70.0,131.0
2025-12-05 09:25,2025-12-05 17:04,Largos,24168.0,94.0,23.0,2025-12-05 10:40,NO,94.0,117.0
2025-12-08 12:36,2025-12-09 09:17,Cortos,24238.0,-97.0,99.0,2025-12-09 09:17,NO,-97.0,2.0
2025-12-09 09:25,2025-12-09 09:33,Cortos,24361.0,31.0,0.0,2025-12-09 09:25,NO,31.0,31.0
2025-12-09 13:53,2025-12-10 12:58,Largos,24303.0,-60.0,124.0,2025-12-10 10:16,NO,-60.0,64.0
2025-12-10 13:55,2025-12-10 15:36,Cortos,24226.0,-5.0,25.0,2025-12-10 15:32,NO,-5.0,20.0
2025-12-10 15:52,2025-12-11 09:04,Largos,24240.0,-22.0,97.0,2025-12-11 04:09,NO,-22.0,75.0
2025-12-11 09:20,2025-12-11 11:15,Largos,24225.0,75.0,9.0,2025-12-11 09:20,NO,75.0,84.0
2025-12-11 11:45,2025-12-15 16:32,Largos,24325.0,43.0,22.0,2025-12-11 13:08,NO,43.0,65.0
2025-12-16 10:25,2025-12-16 15:26,Largos,24342.0,-77.0,81.0,2025-12-16 15:21,NO,-77.0,4.0
2025-12-16 15:45,2025-12-16 15:58,Largos,24245.0,27.0,6.0,2025-12-16 15:45,NO,27.0,33.0
2025-12-16 16:46,2025-12-16 17:05,Largos,24213.0,40.0,13.0,2025-12-16 16:50,NO,40.0,53.0
2025-12-17 09:38,2025-12-17 10:04,Largos,24347.0,-38.0,41.0,2025-12-17 09:56,NO,-38.0,3.0
2025-12-17 12:08,2025-12-17 12:17,Largos,24263.0,-30.0,31.0,2025-12-17 12:16,NO,-30.0,1.0
2025-12-17 16:54,2025-12-17 17:16,Largos,24167.0,-41.0,42.0,2025-12-17 17:15,NO,-41.0,1.0
2025-12-18 09:50,2025-12-18 12:11,Cortos,24127.0,-59.0,68.0,2025-12-18 12:11,NO,-59.0,9.0
2025-12-18 15:38,2025-12-18 15:46,Cortos,24253.0,2.0,2.0,2025-12-18 15:38,NO,2.0,4.0
2025-12-18 16:44,2025-12-18 17:00,Largos,24310.0,35.0,4.0,2025-12-18 16:44,NO,35.0,39.0
2025-12-18 17:00,2025-12-18 17:05,Cortos,24358.0,30.0,1.0,2025-12-18 17:00,NO,30.0,31.0
2025-12-18 17:33,2025-12-19 11:52,Largos,24371.0,17.0,122.0,2025-12-18 18:17,NO,17.0,139.0
2025-12-19 15:48,2025-12-19 17:13,Largos,24417.0,43.0,10.0,2025-12-19 15:49,NO,43.0,53.0
2025-10-17 15:52,2025-10-20 13:00,Largos,24198.0,153.0,114.0,2025-10-17 17:35,NO,153.0,267.0
2025-10-20 15:04,2025-10-27 15:06,Largos,24445.0,84.0,244.0,2025-10-22 18:30,NO,84.0,328.0
2025-10-28 09:13,2025-10-28 15:08,Cortos,24463.0,-60.0,135.0,2025-10-28 14:15,NO,-60.0,75.0
2025-10-28 16:12,2025-10-29 09:03,Cortos,24573.0,67.0,10.0,2025-10-28 16:23,NO,67.0,77.0
2025-10-29 14:16,2025-10-30 11:00,Largos,24505.0,-167.0,254.0,2025-10-29 19:45,NO,-167.0,87.0
2025-10-30 13:35,2025-10-30 17:37,Largos,24331.0,28.0,59.0,2025-10-30 14:26,NO,28.0,87.0
2025-10-31 09:02,2025-11-04 09:02,Cortos,24355.0,318.0,139.0,2025-11-03 12:16,NO,318.0,457.0
